sample_id,X1_SoftSeg,X2_DA_Content,X3_HardSeg,X4_R_Ratio,X5_Crosslink,Iso_Type,Hard_Symmetry,Polyol_Type,Polyol_Mw_Score,Soft_Mw,Soft_Cryst,Interact_Cryst_Content,Synergy_Feature,DA_strategy,cross_class,poly_tem,healing_temperature,healing_time,strain_rate,tensile_strength,elongation,healing_eff
DAG-PU-1,0.6651,0,0.3349,1.3333,0,2,0,0,0,1000,0.5,0.3325,0,0,1,60,100,24,50,19.5,1039.7,90
DAG-PU-2,0.6353,0,0.3647,1.3846,0,2,0,0,0,1000,0.5,0.3177,0,0,1,60,100,24,50,28.6,717.3,90
DAG-PU-3,0.6082,0,0.3918,1.4286,0,2,0,0,0,1000,0.5,0.3041,0,0,1,80,100,24,50,45,567.3,91
5%Cu-BQDU-CPU,0.5389,0,0.4249,1,0.0002,2,0,0,0,1000,0.5,0.2694,0,0,1,60,130,48,50,40.6,1584.6,83.9
DAG-LPU-3,0.7487,0,0.2513,1,0,2,0,0,0,1000,0.5,0.3743,0,0,1,60,75,24,50,15.7,738.7,89
DAG-LPU-2,0.701,0,0.299,1,0,2,0,0,0,1000,0.5,0.3505,0,1,1,60,75,24,50,26.3,701.5,99
DAG-LPU-1,0.6399,0,0.3601,1,0,2,0,0,0,1000,0.5,0.32,0,1,1,60,75,24,50,40.3,531.9,87
SPU1,0.488,0.08,0.512,0.9677,0.08,2,0,0,0,1000,0.5,0.244,0,1,1,60,60,6,50,24.3,1109.3,87.6
SPU2,0.4796,0.0958,0.5204,0.9375,0.0958,2,0,0,0,1000,0.5,0.2398,0,1,1,60,60,6,50,28.1,812.8,
SPU3,0.4715,0.1111,0.5285,0.9091,0.1111,2,0,0,0,1000,0.5,0.2358,0,1,1,60,60,6,50,34.1,6.31,
SPU4,0.4637,0.1259,0.5363,0.8824,0.1259,2,0,0,0,1000,0.5,0.2318,0,1,1,60,60,6,50,38.1,628.7,
SPU5,0.4561,0.1402,0.5439,0.8571,0.1402,2,0,0,0,1000,0.5,0.2281,0,1,1,100,60,6,50,39.2,560.1,
DA-DPU-PCL2000,0.6117,0.1488,0.3883,0.75,0.1488,2,0,1,0.5,2000,1,0.6117,0,1,1,100,,2,50,15,1000,
TCPUA-O,0.5847,0.1736,0.4153,0.5926,0.0001,3.6338,1,1,0,1000,0.5,0.2924,0.2924,1,0,100,,,50,19,664.36,
TCPUA-A,0.5912,0.1639,0.4088,0.6,0.0002,2.9034,1,1,0,1000,0.5,0.2956,0.2956,1,0,100,,,50,20.01,489.6,
TCPUA-B,0.4836,0.2682,0.5164,0.5,0,3.7052,1,1,0,1000,0.5,0.2418,0.2418,1,0,100,,,50,38.77,355.31,
TCPUA-B-20%,0.387,0.2146,0.4133,0.5,0,3.7052,1,1,0,1000,0.5,0.1935,0.1935,1,0,100,,,50,33.75,436.44,
TCPUA-C,0.4776,0.2649,0.5224,0.5,0.0001,3.1579,1,1,0,1000,0.5,0.2388,0.2388,1,0,100,,,50,17.67,264.34,
TCPUA-E,0.4048,0.3367,0.5952,0.4545,0,3.7629,1,1,0,1000,0.5,0.2024,0.2024,1,0,100,,,50,25.46,142.45,
TCPUA-E-5%,0.3846,0.3199,0.5655,0.4545,0,3.7629,1,1,0,1000,0.5,0.1923,0.1923,1,0,100,,,50,35.32,213.99,
TCPUA-E-10%,0.3642,0.3029,0.5355,0.4545,0,3.7629,1,1,0,1000,0.5,0.1821,0.1821,1,0,100,,,50,30.62,181.63,
TCPUA-E-15%,0.3442,0.2863,0.506,0.4545,0,3.7629,1,1,0,1000,0.5,0.1721,0.1721,1,0,100,,,50,30.89,142.78,
TCPUA-E-20%,0.3238,0.2693,0.4761,0.4545,0,3.7629,1,1,0,1000,0.5,0.1619,0.1619,1,0,100,,,50,28.04,132.68,
DA-PU,0.7203,0.0995,0.2797,0.8,0.0995,4,1,0,0.5,2000,1,0.7203,0.7203,1,1,80,,7,50,33.7,500,
DA-PU-PTMG1000,0.5336,0.1993,0.4664,0.5714,0,4,1,0,0,1000,0.5,0.2668,0.2668,1,0,60,120,3,50,25.1,565,85
DA-PU-PTMG-1400,0.6157,0.1642,0.3843,0.5714,0,4,1,0,0.2,1400,0.5,0.3078,0.3078,1,0,60,120,3,50,22.3,641,70
DA-PU-PTMG-2000,0.6959,0.1299,0.3041,0.5714,0,4,1,0,0.5,2000,1,0.6959,0.6959,1,0,60,120,3,50,13.3,775,64
TDI-PUR-DA1,0.6894,0.1905,0.3106,0.5,0,3,0,0,0.5,2000,0,0,0,1,0,60,80,24,25,5.28,339,62
TDI-PUR-DA2,0.7114,0.1647,0.2886,0.5333,0,3,0,0,0.5,2000,0,0,0,1,0,60,80,24,25,3.65,345,58
TDI-PUR-DA3,0.7348,0.1372,0.2652,0.5714,0,3,0,0,0.5,2000,0,0,0,1,0,60,80,24,25,1.96,352,54
TDI-PUR-DA4,0.7598,0.1078,0.2402,0.6154,0,3,0,0,0.5,2000,0,0,0,1,0,60,80,24,25,0.91,358,53
IPDI-PUA-DA1,0.6673,0.1844,0.3327,0.5,0,2,0,0,0.5,2000,0,0,0,1,0,60,80,24,25,4.68,392,71
IPDI-PUA-DA2,0.6879,0.1592,0.3121,0.5333,0,2,0,0,0.5,2000,0,0,0,1,0,60,80,24,25,3.23,405,67
IPDI-PUA-DA3,0.7097,0.1325,0.2903,0.5714,0,2,0,0,0.5,2000,0,0,0,1,0,60,80,24,25,1.84,412,63
IPDI-PUA-DA4,0.733,0.104,0.267,0.6154,0,2,0,0,0.5,2000,0,0,0,1,0,60,80,24,25,0.88,421,61
DA-SM-PU-0,0.7573,0,0.2427,0.6667,0,2,0,1,0.5,2000,1,0.7573,0,0,0,75,120,1,50,15,680,
DA-SM-PU-1,0.7275,0.1107,0.2725,0.6098,0,2,0,1,0.5,2000,1,0.7275,0,1,0,75,120,1,50,17.5,905,71.4
DA-SM-PU-2,0.6825,0.1658,0.3175,0.5333,0,2,0,1,0.5,2000,1,0.6825,0,1,0,75,120,1,50,20.2,1120,74.8
DA-SM-PU-3,0.6607,0.1924,0.3393,0.5,0,2,0,1,0.5,2000,1,0.6607,0,1,0,75,120,1,50,25.1,1364,99.1
MPA,0.5113,0.1418,0.4887,0.75,0,3,0,0,0,1000,0,0,0,1,0,60,90,3,50,9.65,457.52,73.6
HTK-PU（凝胶，没有软段）,0,0.2711,1,0.8,0,1,0,,,,0,0,0,1,0,70,90,12,50,9.34,1.13,67.6
ITB-PU,0.3685,0.4677,0.6315,0.3333,0.4677,2,0,0,0,1000,0,0,0,1,1,70,80,12,50,13.21,25.27,80
PU-BDO,0.6287,0,0.3713,1,0,4,1,1,0,1000,0.5,0.3143,0.3143,0,1,65,,,50,12,533,
PU-BDO-2,0.5113,0.2329,0.4887,0.6667,0.2329,4,1,1,0,1000,0.5,0.2556,0.2556,1,1,60,120,48,50,25,440,80
FPU,0.6568,0,0.3432,1,0,3,0,0,0,1000,0.5,0.3284,0,0,1,60,,,25,12.3,546,
DA-PU-TDI-FDO-0.25,0.6203,0.1636,0.3797,0.8889,0.1636,3,0,0,0,1000,0.5,0.3102,0,1,1,60,60,48,25,12.7,412,94
DA-PU-TDI-FDO-0.5,0.5876,0.2077,0.4124,0.8,0.2077,3,0,0,0,1000,0.5,0.2938,0,1,1,60,60,48,25,14.2,356,92
DA-PU-TDI-FDO-0.75,0.5583,0.2473,0.4417,0.7273,0.2473,3,0,0,0,1000,0.5,0.2791,0,1,1,60,60,48,25,14.8,254,92
DA-PU-TDI-FDO-1,0.5317,0.2831,0.4683,0.6667,0.2831,3,0,0,0,1000,0.5,0.2658,0,1,1,60,60,48,25,15.6,162,90
FAm-DA-PU,0.6519,0.1334,0.3481,0.7273,0.0002,2,0,0,0.3704,2000,0,0,0,1,0,60,110,10,500,8.56,310,81.6
L-DAPU-1,0.579,0.2923,0.421,0.381,0,2,0,1,0.5,2000,0,0,0,1,0,60,60,16,25,3.68,820,76
L-DAPU-2,0.5875,0.2819,0.4125,0.3914,0,2,0,1,0.5,2000,0,0,0,1,0,60,60,16,25,7.2,667,79
L-DAPU-3,0.5944,0.2735,0.4056,0.4,0,2,0,1,0.5,2000,0,0,0,1,0,60,60,16,25,9.66,533,81.1
L-DAPU-4,0.588,0.2813,0.412,0.3922,0,2,0,1,0.5,2000,0,0,0,1,0,60,60,16,25,8.95,540,78
L-DAPU-5,0.5817,0.289,0.4183,0.3846,0,2,0,1,0.5,2000,0,0,0,1,0,60,60,16,25,6.07,650,73
C-DAPU-1,0.5513,0.3297,0.4487,0.3338,0,2,0,1,0.4852,2000,0,0,0,1,0,60,,,25,8.86,780,
C-DAPU-2,0.5406,0.3428,0.4594,0.3226,0,2,0,1,0.4852,2000,0,0,0,1,0,60,,,25,11.46,733,
C-DAPU-3,0.5302,0.3554,0.4698,0.3121,0,2,0,1,0.4852,2000,0,0,0,1,0,60,,,25,9.32,820,
C-DAPU-4,0.5202,0.3676,0.4798,0.3023,0,2,0,1,0.4852,2000,0,0,0,1,0,60,,,25,6.47,650,
C-DAPU-C%-1,0.5397,0.343,0.4603,0.3252,0,2,0,1,0.4888,2000,0,0,0,1,0,60,,,25,12.98,600,
C-DAPU-C%-2,0.5406,0.3428,0.4594,0.3226,0,2,0,1,0.4852,2000,0,0,0,1,0,60,,,25,13.64,567,
C-DAPU-C%-3,0.5414,0.3427,0.4586,0.32,0,2,0,1,0.4817,2000,0,0,0,1,0,60,60,16,25,14.86,466,57.8
C-DAPU-C%-4,0.5422,0.3426,0.4578,0.3175,0,2,0,1,0.4781,2000,0,0,0,1,0,60,,,25,16.62,280,
C-DAPU-C%-5,0.543,0.3424,0.457,0.315,0,2,0,1,0.4747,2000,0,0,0,1,0,60,,,25,17.12,200,
"PU-DA-FGE-FA+1,8-BMI",0.3873,0.4405,0.6127,0.4,0,2,0,0,0,1000,0.5,0.1937,0,1,0,70,70,4,2,4.2,305.59,94.8
DA-PU-BMImain_chain-0,0.5253,0,0.4747,0.767,0,4,1,0,0.5,2000,1,0.5253,0.5253,0,0,65,180,20,50,48.9,853,
DA-PU-BMImain_chain-25,0.4987,0.2404,0.5013,0.696,0,4,1,0,0.5,2000,1,0.4987,0.4987,1,0,65,180,20,50,49.1,612,
DA-PU-BMImain_chain-50,0.4747,0.277,0.5253,0.637,0,4,1,0,0.5,2000,1,0.4747,0.4747,1,0,65,180,20,50,42,448,
DA-PU-BMImain_chain-75,0.453,0.3101,0.547,0.5872,0,4,1,0,0.5,2000,1,0.453,0.453,1,0,65,180,20,50,40,339,
DA-PU-BMImain_chain-100,0.433,0.3405,0.567,0.5446,0,4,1,0,0.5,2000,1,0.433,0.433,1,0,65,180,20,50,50.3,304,60
PU-BDO-UP,0.5254,0,0.4746,0.4428,0,4,1,0,0.5,2000,1,0.5254,0.5254,0,0,65,180,20,50,49.9,998,
PU-BDO-A,0.772,0,0.228,1,0,4,1,0,0.5,2000,0,0,0,0,0,75,120,24,50,0.63,248,53
PU-DA-PPG-R1.5,0.7169,0.1486,0.2831,0.4615,0,4,1,0,0.5,2000,0,0,0,1,0,75,120,24,50,2.4,510,74.2
PU-DA-PPG-R2.0,0.6551,0.181,0.3449,0.5,0,4,1,0,0.5,2000,0,0,0,1,0,75,120,24,50,6.55,444,79.8
PU-DA-PPG-R2.5,0.6031,0.2083,0.3969,0.5263,0,4,1,0,0.5,2000,0,0,0,1,0,75,120,24,50,10.09,247,
PU-DA-PPG-R2.0-hard1,0.4871,0.2692,0.5129,0.5,0,4,1,0,0,1000,0,0,0,1,0,75,120,24,50,8.5,,
PU-DA-PPG-R2.0-hard2,0.5875,0.2164,0.4125,0.5,0,4,1,0,0.25,1500,0,0,0,1,0,75,120,24,50,7.57,133,55
PU-DA-PPG-R2.0-SiO2纳米1,0.5874,0.2164,0.4124,0.5,0,4,1,0,0.25,1500,0,0,0,1,0,75,120,24,50,7.36,415,78.5
PU-DA-PPG-R2.0-SiO2纳米2,0.5872,0.2163,0.4123,0.5,0,4,1,0,0.25,1500,0,0,0,1,0,75,120,24,50,8.55,369,70
PBA-PU-2(热熔胶，自愈合无用),0.5328,0.2944,0.4672,0.5,0,1,1,1,0,1500,0.5,0.2664,0.2664,1,0,80,,,50,8.64,240,
PBA-PU-2.3(热熔胶，自愈合无用),0.4979,0.3164,0.5021,0.5169,0,1,1,1,0,1000,0.5,0.249,0.249,1,0,80,,,50,9.02,193,
PBA-PU-2.5(热熔胶，自愈合无用),0.4771,0.3295,0.5229,0.5263,0,1,1,1,0,1000,0.5,0.2385,0.2385,1,0,80,,,50,9.65,145,
PBA-PU-2.7(热熔胶，自愈合无用),0.4579,0.3416,0.5421,0.5347,0,1,1,1,0,1000,0.5,0.229,0.229,1,0,80,,,50,5.05,151,
PBA-PU-3(热熔胶，自愈合无用),0.4319,0.358,0.5681,0.5455,0,1,1,1,0,1000,0.5,0.216,0.216,1,0,80,,,50,,,
PTMG-PU-2(热熔胶，自愈合无用),0.5328,0.2944,0.4672,0.5,0,1,1,0,0,1000,0.5,0.2664,0.2664,1,0,80,,,50,1.19,403,
PTMG-PU-2.3(热熔胶，自愈合无用),0.4979,0.3164,0.5021,0.5169,0,1,1,0,0,1000,0.5,0.249,0.249,1,0,80,,,50,3.28,293,
PTMG-PU-2.5(热熔胶，自愈合无用),0.4771,0.3295,0.5229,0.5263,0,1,1,0,0,1000,0.5,0.2385,0.2385,1,0,80,,,50,5.06,190,
PTMG-PU-2.7(热熔胶，自愈合无用),0.4579,0.3416,0.5421,0.5347,0,1,1,0,0,1000,0.5,0.229,0.229,1,0,80,,,50,7.59,96,
DCPU-WYP,0.7916,0.1094,0.2084,0.2857,0.1094,4,1,0,0,1000,0.5,0.3958,0.3958,1,1,50,55,24,50,53.91,720,92.4
LPU-WYP-2,0.852,0,0.148,0.3333,0,4,1,0,0,1000,0.5,0.426,0.426,0,0,50,,,50,0.24,120,
