sample_id,X1_SoftSeg,X2_DA_Content,X3_HardSeg,X4_R_Ratio,X5_Crosslink,Iso_Type,Polyol_Type,Polyol_Mw_Score,DA_strategy,poly_tem,cross_class,healing_temperature,healing_time,strain_rate,tensile_strength,elongation,healing_eff
DAG-PU-1,0.67,0.0,0.33,1.33,0.0,2.0,0.0,0.0,0.0,60.0,0.0,100.0,24.0,0.0,19.5,1039.7,0.0
DAG-PU-2,0.64,0.0,0.36,1.38,0.0,2.0,0.0,0.0,0.0,60.0,0.0,100.0,24.0,0.0,28.6,717.3,0.0
DAG-PU-3,0.61,0.0,0.39,1.43,0.0,2.0,0.0,0.0,0.0,80.0,0.0,100.0,24.0,0.0,45.0,567.3,0.0
BQDU-CPU,0.56,0.0,0.44,1.0,0.000246,2.0,0.0,0.0,0.0,80.0,0.0,130.0,48.0,0.0,22.9,1033.1,0.0
5%Cu-BQDU-CPU,0.56,0.0,0.44,1.0,0.000246,2.0,0.0,0.0,0.0,60.0,0.0,130.0,48.0,0.0,40.6,1584.6,0.0
DAG-LPU-3,0.75,0.0,0.25,1.0,0.0,2.0,0.0,0.0,0.0,60.0,0.0,75.0,24.0,0.0,15.7,738.7,0.0
DAG-LPU-2,0.7,0.0,0.3,1.0,0.0,2.0,0.0,0.0,0.0,60.0,0.0,75.0,24.0,0.0,26.3,701.5,0.0
DAG-LPU-1,0.64,0.0,0.36,1.0,0.0,2.0,0.0,0.0,0.0,60.0,0.0,75.0,24.0,0.0,40.3,531.9,0.0
SPU1,0.49,0.08,0.51,0.95,4.9e-05,2.0,0.0,0.0,1.0,60.0,0.0,60.0,6.0,0.0,24.3,1109.3,87.6
SPU2,0.48,0.1,0.52,0.91,9.6e-05,2.0,0.0,0.0,1.0,60.0,0.0,60.0,6.0,0.0,28.1,812.8,
SPU3,0.47,0.11,0.53,0.87,0.000141,2.0,0.0,0.0,1.0,60.0,0.0,60.0,6.0,0.0,34.1,631.0,
SPU4,0.46,0.13,0.54,0.83,0.000185,2.0,0.0,0.0,1.0,60.0,0.0,60.0,6.0,0.0,38.1,628.7,
SPU5,0.46,0.14,0.54,0.8,0.000228,2.0,0.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,39.2,560.1,
DA-DPU-PCL2000,0.61,0.15,0.39,0.67,0.000306,2.0,1.0,1.0,1.0,100.0,0.0,60.0,6.0,0.0,15.0,1000.0,
TCPUA-O,0.58,0.17,0.42,0.54,0.000351,3.63,1.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,19.0,664.36,
TCPUA-A,0.59,0.16,0.41,0.55,0.000473,2.9,1.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,20.01,489.6,
TCPUA-B,0.48,0.27,0.52,0.44,0.000532,3.71,1.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,38.77,355.31,
TCPUA-B-20%,0.48,0.27,0.52,0.44,0.000532,3.71,1.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,33.75,436.44,
TCPUA-C,0.48,0.26,0.52,0.44,0.000621,3.16,1.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,17.67,264.34,
TCPUA-E,0.4,0.34,0.6,0.4,0.000648,3.76,1.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,25.46,142.45,
TCPUA-E-5%,0.4,0.34,0.6,0.4,0.000648,3.76,1.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,35.32,213.99,
TCPUA-E-10%,0.4,0.34,0.6,0.4,0.000648,3.76,1.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,30.62,181.63,
TCPUA-E-15%,0.4,0.34,0.6,0.4,0.000648,3.76,1.0,0.0,1.0,80.0,0.0,60.0,6.0,0.0,30.89,142.78,
TCPUA-E-20%,0.4,0.34,0.6,0.4,0.000648,3.76,1.0,0.0,1.0,100.0,0.0,60.0,6.0,0.0,28.04,132.68,
DA-PU,0.0,0.36,1.0,0.8,0.0,4.0,0.0,0.0,1.0,80.0,0.0,25.0,168.0,0.0,33.7,500.0,
DA-PU-PTMG1000,0.53,0.2,0.47,0.53,0.000267,4.0,0.0,0.0,1.0,60.0,0.0,120.0,3.0,50.0,25.1,565.0,85.0
DA-PU-PTMG-1400,0.62,0.16,0.38,0.53,0.00022,4.0,0.0,0.5,1.0,60.0,0.0,120.0,3.0,50.0,22.3,641.0,70.0
DA-PU-PTMG-2000,0.7,0.13,0.3,0.53,0.000174,4.0,0.0,1.0,1.0,60.0,0.0,120.0,3.0,50.0,13.3,775.0,64.0
TDI-PUR-DA1,0.69,0.19,0.31,0.44,0.000345,3.0,0.0,1.0,1.0,60.0,0.0,80.0,24.0,25.0,5.28,339.0,62.0
TDI-PUR-DA2,0.71,0.16,0.29,0.48,0.000267,3.0,0.0,1.0,1.0,60.0,0.0,80.0,24.0,25.0,3.65,345.0,58.0
TDI-PUR-DA3,0.73,0.14,0.27,0.53,0.000184,3.0,0.0,1.0,1.0,60.0,0.0,80.0,24.0,25.0,1.96,352.0,54.0
TDI-PUR-DA4,0.76,0.11,0.24,0.59,9.5e-05,3.0,0.0,1.0,1.0,60.0,0.0,80.0,24.0,25.0,0.91,358.0,53.0
IPDI-PUA-DA1,0.67,0.18,0.33,0.44,0.000334,2.0,0.0,1.0,1.0,60.0,0.0,80.0,24.0,25.0,4.68,392.0,71.0
IPDI-PUA-DA2,0.69,0.16,0.31,0.48,0.000258,2.0,0.0,1.0,1.0,60.0,0.0,80.0,24.0,25.0,3.23,405.0,67.0
IPDI-PUA-DA3,0.71,0.13,0.29,0.53,0.000177,2.0,0.0,1.0,1.0,60.0,0.0,80.0,24.0,25.0,1.84,412.0,63.0
IPDI-PUA-DA4,0.73,0.1,0.27,0.59,9.2e-05,2.0,0.0,1.0,1.0,60.0,0.0,80.0,24.0,25.0,0.88,421.0,61.0
DA-SM-PU-0,0.76,0.0,0.24,0.67,0.0,2.0,1.0,1.0,0.0,75.0,0.0,60.0,12.0,50.0,15.0,680.0,0.0
DA-SM-PU-1,0.73,0.11,0.27,0.58,0.000102,2.0,1.0,1.0,1.0,75.0,0.0,60.0,12.0,50.0,17.5,905.0,71.4
DA-SM-PU-2,0.68,0.17,0.32,0.48,0.000256,2.0,1.0,1.0,1.0,75.0,0.0,60.0,12.0,50.0,20.2,1120.0,74.8
DA-SM-PU-3,0.66,0.19,0.34,0.44,0.00033,2.0,1.0,1.0,1.0,75.0,0.0,60.0,12.0,50.0,25.1,1364.0,99.1
MPA,0.51,0.14,0.49,0.71,0.000256,3.0,0.0,0.0,1.0,60.0,0.0,90.0,3.0,50.0,9.65,457.52,73.57
HTK-PU（凝胶，没有软段）,0.0,0.27,1.0,0.73,0.000361,1.0,0.0,0.0,1.0,70.0,0.0,90.0,12.0,50.0,9.34,1.13,67.56
ITB-PU,0.4,0.43,0.6,0.24,0.001984,2.0,0.0,0.0,1.0,70.0,0.0,80.0,12.0,50.0,13.21,25.27,80.02
PU-BDO,0.63,0.0,0.37,1.0,0.0,4.0,1.0,0.0,0.0,65.0,0.0,80.0,12.0,50.0,12.0,533.0,0.0
PU-BDO-ANOTHER,0.51,0.23,0.49,0.5,0.001023,4.0,1.0,0.0,1.0,60.0,0.0,60.0,48.0,50.0,25.0,440.0,80.0
FPU,0.66,0.0,0.34,1.0,0.0,3.0,0.0,0.0,0.0,60.0,0.0,60.0,48.0,25.0,12.3,546.0,0.0
DA-PU-TDI-FDO-0.25,0.62,0.16,0.38,0.7,0.000775,3.0,0.0,0.0,1.0,60.0,0.0,60.0,48.0,25.0,12.7,412.0,94.0
DA-PU-TDI-FDO-0.5,0.59,0.21,0.41,0.62,0.000881,3.0,0.0,0.0,1.0,60.0,0.0,60.0,48.0,25.0,14.2,356.0,92.0
DA-PU-TDI-FDO-0.75,0.56,0.25,0.44,0.55,0.000977,3.0,0.0,0.0,1.0,60.0,0.0,60.0,48.0,25.0,14.8,254.0,92.0
DA-PU-TDI-FDO-1,0.53,0.28,0.47,0.5,0.001063,3.0,0.0,0.0,1.0,60.0,0.0,60.0,48.0,25.0,15.6,162.0,90.0
FAm-DA-PU,0.65,0.13,0.35,0.67,0.000483,2.0,0.0,0.74,1.0,60.0,0.0,110.0,0.17,500.0,8.56,310.0,81.6
L-DAPU-1,0.58,0.29,0.42,0.34,0.000362,2.0,1.0,1.0,1.0,60.0,0.0,60.0,16.0,25.0,3.68,820.0,76.0
L-DAPU-2,0.59,0.28,0.41,0.35,0.000326,2.0,1.0,1.0,1.0,60.0,0.0,60.0,16.0,25.0,7.2,667.0,79.0
L-DAPU-3,0.59,0.27,0.41,0.36,0.000297,2.0,1.0,1.0,1.0,60.0,0.0,60.0,16.0,25.0,9.66,533.0,81.1
L-DAPU-4,0.59,0.28,0.41,0.36,0.000294,2.0,1.0,1.0,1.0,60.0,0.0,60.0,16.0,25.0,8.95,540.0,78.0
L-DAPU-5,0.58,0.29,0.42,0.35,0.000291,2.0,1.0,1.0,1.0,60.0,0.0,60.0,16.0,25.0,6.07,650.0,73.0
C-DAPU-1,0.55,0.33,0.45,0.29,0.000522,2.0,1.0,0.97,1.0,60.0,0.0,60.0,16.0,25.0,8.86,780.0,
C-DAPU-2,0.54,0.34,0.46,0.28,0.000567,2.0,1.0,0.97,1.0,60.0,0.0,60.0,16.0,25.0,11.46,733.0,
C-DAPU-3,0.53,0.36,0.47,0.26,0.000609,2.0,1.0,0.97,1.0,60.0,0.0,60.0,16.0,25.0,9.32,820.0,
C-DAPU-4,0.52,0.37,0.48,0.25,0.00065,2.0,1.0,0.97,1.0,60.0,0.0,60.0,16.0,25.0,6.47,650.0,
C-DAPU-C%-1,0.54,0.34,0.46,0.28,0.000559,2.0,1.0,0.98,1.0,60.0,0.0,60.0,16.0,25.0,12.98,600.0,
C-DAPU-C%-2,0.54,0.34,0.46,0.28,0.000567,2.0,1.0,0.97,1.0,60.0,0.0,60.0,16.0,25.0,13.64,567.0,
C-DAPU-C%-3,0.54,0.34,0.46,0.27,0.000574,2.0,1.0,0.96,1.0,60.0,0.0,60.0,16.0,25.0,14.86,466.0,58.0
C-DAPU-C%-4,0.54,0.34,0.46,0.27,0.000581,2.0,1.0,0.96,1.0,60.0,0.0,60.0,16.0,25.0,16.62,280.0,
C-DAPU-C%-5,0.54,0.34,0.46,0.27,0.000588,2.0,1.0,0.95,1.0,60.0,0.0,60.0,16.0,25.0,17.12,200.0,
"PU-DA-FGE-FA+1,8-BMI",0.39,0.44,0.61,0.33,0.000775,2.0,0.0,0.0,1.0,70.0,0.0,70.0,4.0,2.0,4.2,305.59,94.76
DA-PU-BMImain_chain-0,0.53,0.0,0.47,0.54,0.001169,4.0,0.0,1.0,0.0,65.0,0.0,180.0,0.33,50.0,48.9,853.0,0.0
DA-PU-BMImain_chain-25,0.5,0.24,0.5,0.49,0.001248,4.0,0.0,1.0,1.0,65.0,0.0,180.0,0.33,50.0,49.1,612.0,
DA-PU-BMImain_chain-50,0.47,0.28,0.53,0.45,0.00132,4.0,0.0,1.0,1.0,65.0,0.0,180.0,0.33,50.0,42.0,448.0,
DA-PU-BMImain_chain-75,0.45,0.31,0.55,0.41,0.001386,4.0,0.0,1.0,1.0,65.0,0.0,180.0,0.33,50.0,40.0,339.0,
DA-PU-BMImain_chain-100,0.43,0.34,0.57,0.38,0.001445,4.0,0.0,1.0,1.0,65.0,0.0,180.0,0.33,50.0,50.3,304.0,60.0
PU-BDO-UP,0.53,0.0,0.47,0.44,0.0,4.0,0.0,1.0,0.0,65.0,0.0,180.0,0.33,50.0,49.9,998.0,0.0
PU-BDO-A,0.77,0.0,0.23,1.0,0.0,4.0,0.0,1.0,0.0,75.0,0.0,60.0,24.0,50.0,0.63,248.0,0.0
PU-DA-PPG-R1.5,0.72,0.15,0.28,0.41,0.000269,4.0,0.0,1.0,1.0,75.0,0.0,120.0,24.0,50.0,2.4,510.0,74.0
PU-DA-PPG-R2.0,0.66,0.18,0.34,0.44,0.000328,4.0,0.0,1.0,1.0,75.0,0.0,120.0,24.0,50.0,6.55,444.0,80.0
PU-DA-PPG-R2.5,0.6,0.21,0.4,0.47,0.000377,4.0,0.0,1.0,1.0,75.0,0.0,120.0,24.0,50.0,10.09,247.0,35.0
PU-DA-PPG-R2.0-hard1,0.49,0.27,0.51,0.44,0.000487,4.0,0.0,0.0,1.0,75.0,0.0,120.0,24.0,50.0,8.5,7.0,44.0
PU-DA-PPG-R2.0-hard2,0.59,0.22,0.41,0.44,0.000392,4.0,0.0,0.5,1.0,75.0,0.0,120.0,24.0,50.0,7.57,133.0,55.0
PU-DA-PPG-R2.0-SiO2纳米1,0.59,0.22,0.41,0.44,0.000392,4.0,0.0,0.5,1.0,75.0,0.0,120.0,24.0,50.0,7.36,415.0,79.0
PU-DA-PPG-R2.0-SiO2纳米2,0.59,0.22,0.41,0.44,0.000392,4.0,0.0,0.5,1.0,75.0,0.0,120.0,24.0,50.0,8.55,369.0,70.0
PU-DA-PPG-R2.0-SiO2纳米3,0.59,0.22,0.41,0.44,0.000392,4.0,0.0,0.5,1.0,75.0,0.0,120.0,24.0,50.0,2.92,198.0,31.0
PBA-PU-2(热熔胶，自愈合无用),0.53,0.29,0.47,0.44,0.000533,0.0,1.0,0.0,1.0,80.0,0.0,60.0,24.0,50.0,8.64,240.0,
PBA-PU-2.3(热熔胶，自愈合无用),0.5,0.32,0.5,0.46,0.000573,0.0,1.0,0.0,1.0,80.0,0.0,1876.89,24.0,50.0,9.02,193.0,
PBA-PU-2.5(热熔胶，自愈合无用),0.48,0.33,0.52,0.47,0.000596,0.0,1.0,0.0,1.0,80.0,0.0,1876.89,24.0,50.0,9.65,145.0,
PBA-PU-2.7(热熔胶，自愈合无用),0.46,0.34,0.54,0.47,0.000618,0.0,1.0,0.0,1.0,80.0,0.0,1876.89,24.0,50.0,5.05,151.0,
PBA-PU-3(热熔胶，自愈合无用),0.43,0.36,0.57,0.48,0.000648,0.0,1.0,0.0,1.0,80.0,0.0,1876.89,24.0,50.0,,,
PTMG-PU-2(热熔胶，自愈合无用),0.53,0.29,0.47,0.44,0.000533,0.0,0.0,0.0,1.0,80.0,0.0,1876.89,24.0,50.0,1.19,403.0,
PTMG-PU-2.3(热熔胶，自愈合无用),0.5,0.32,0.5,0.46,0.000573,0.0,0.0,0.0,1.0,80.0,0.0,1876.89,24.0,50.0,3.28,293.0,
PTMG-PU-2.5(热熔胶，自愈合无用),0.47,0.34,0.53,0.47,0.000607,0.0,0.0,0.0,1.0,80.0,0.0,1876.89,24.0,50.0,7.59,190.0,
DCPU-WYP,0.79,0.11,0.21,0.24,0.000594,4.0,0.0,0.0,1.0,50.0,0.0,55.0,24.0,50.0,53.91,720.0,92.4
LPU-WYP,0.85,0.0,0.15,0.29,0.000426,4.0,0.0,0.0,0.0,50.0,0.0,55.0,24.0,50.0,0.24,120.0,0.0
